[ 2016-08-16T10:56:51+08:00 ] 218.29.129.30 //index.php/Pangu/View/s1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
NOTIC: [8] Undefined variable: templets /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 26 行.
NOTIC: [8] Undefined variable: templets /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 28 行.
NOTIC: [8] Undefined variable: templets /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 30 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
