[ 2016-08-20T09:48:37+08:00 ] 218.29.129.30 //index.php/Pangu/View/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000792s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000409s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000498s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0063s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid [ RunTime:0.0139s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname,c.price FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id and a.is_prize = 2 ORDER BY a.id [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000121s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.038246s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038296s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014582s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014655s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.008809s ]
INFO: [ app_end ] --END-- [ RunTime:0.008859s ]

[ 2016-08-20T09:48:39+08:00 ] 218.29.129.30 //index.php/Pangu/View/s1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000370s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
